key,id,name,title,attack,defense,magic,difficulty,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
28,Evelynn,Evelynn,Agony's Embrace,4,2,7,10,642,98,315,42,335,37,4.700000,32,2.050000,125,8.500000,0.750000,8.110000,0.600000,0,0,61,3.000000,2.100000,0.667000
81,Ezreal,Ezreal,the Prodigal Explorer,7,2,6,7,600,102,375,70,325,24,4.700000,30,1.300000,550,4.000000,0.650000,8.500000,1.000000,0,0,62,2.500000,2.500000,0.625000
9,Fiddlesticks,Fiddlesticks,the Ancient Fear,2,3,9,9,650,106,500,28,335,34,4.700000,30,1.300000,480,5.500000,0.600000,8.000000,0.800000,0,0,55,2.650000,2.110000,0.625000
114,Fiora,Fiora,the Grand Duelist,10,4,2,3,620,99,300,60,345,33,4.700000,32,2.050000,150,8.500000,0.550000,8.000000,0.700000,0,0,68,3.300000,3.200000,0.690000
105,Fizz,Fizz,the Tidal Trickster,6,4,7,6,640,106,317,52,335,22,4.600000,32,2.050000,175,8.000000,0.700000,6.000000,0.800000,0,0,58,3.000000,3.100000,0.658000
3,Galio,Galio,the Colossus,1,10,6,5,632,126,500,40,335,24,4.700000,32,2.050000,150,8.000000,0.800000,9.500000,0.700000,0,0,59,3.500000,1.500000,0.625000
41,Gangplank,Gangplank,the Saltwater Scourge,7,6,4,9,600,114,280,60,345,31,4.200000,32,2.050000,125,6.000000,0.600000,7.500000,0.700000,0,0,64,3.700000,3.200000,0.658000
86,Garen,Garen,The Might of Demacia,7,7,1,5,690,98,0,0,340,38,4.200000,32,1.550000,175,8.000000,0.500000,0.000000,0.000000,0,0,69,4.500000,3.650000,0.625000
150,Gnar,Gnar,the Missing Link,6,5,5,8,540,79,100,0,335,32,3.700000,30,1.300000,175,4.500000,1.250000,0.000000,0.000000,0,0,57,3.000000,6.000000,0.625000
79,Gragas,Gragas,the Rabble Rouser,4,7,6,5,670,109,400,47,330,38,4.800000,32,2.050000,125,5.500000,0.500000,6.000000,0.800000,0,0,64,3.500000,2.050000,0.675000
104,Graves,Graves,the Outlaw,8,5,3,3,625,106,325,40,340,33,4.600000,32,2.050000,425,8.000000,0.700000,8.000000,0.700000,0,0,68,4.000000,2.600000,0.475000
887,Gwen,Gwen,The Hallowed Seamstress,7,4,5,5,620,115,330,40,340,39,5.200000,32,2.050000,150,9.000000,0.900000,7.500000,0.700000,0,0,63,3.000000,2.250000,0.690000
120,Hecarim,Hecarim,the Shadow of War,8,6,4,6,625,99,280,40,345,32,5.450000,32,2.050000,175,7.000000,0.750000,7.000000,0.800000,0,0,66,3.200000,2.500000,0.670000
74,Heimerdinger,Heimerdinger,the Revered Inventor,2,6,8,8,558,101,385,20,340,19,4.200000,30,1.300000,550,7.000000,0.550000,8.000000,0.800000,0,0,56,2.700000,1.360000,0.625000
420,Illaoi,Illaoi,the Kraken Priestess,8,6,3,4,656,109,300,50,350,35,5.000000,32,2.050000,125,9.500000,0.800000,7.500000,0.750000,0,0,68,5.000000,2.500000,0.625000
39,Irelia,Irelia,the Blade Dancer,7,4,5,5,590,124,350,50,335,36,4.700000,30,2.050000,200,8.500000,0.850000,8.000000,0.800000,0,0,65,4.000000,2.500000,0.656000
427,Ivern,Ivern,the Green Father,3,5,7,7,655,99,450,60,330,27,4.700000,30,1.300000,475,7.000000,0.850000,6.000000,0.750000,0,0,50,3.000000,3.400000,0.644000
40,Janna,Janna,the Storm's Fury,3,5,7,7,570,84,350,64,325,28,5.000000,30,1.300000,500,5.500000,0.550000,11.500000,0.400000,0,0,52,3.000000,3.000000,0.625000
59,JarvanIV,Jarvan IV,the Exemplar of Demacia,6,8,3,5,640,104,300,55,340,36,4.800000,32,2.050000,175,8.000000,0.700000,6.500000,0.450000,0,0,64,3.000000,2.500000,0.658000
24,Jax,Jax,Grandmaster at Arms,7,5,7,5,665,100,339,52,350,36,4.200000,32,2.050000,125,8.500000,0.550000,7.600000,0.700000,0,0,68,4.250000,3.400000,0.638000
126,Jayce,Jayce,the Defender of Tomorrow,8,4,3,7,590,109,375,45,335,22,5.000000,30,1.300000,125,6.000000,0.600000,6.000000,0.800000,0,0,57,4.250000,3.000000,0.658000
202,Jhin,Jhin,the Virtuoso,10,2,6,6,655,107,300,50,330,24,4.700000,30,1.300000,550,3.750000,0.550000,6.000000,0.800000,0,0,59,4.700000,0.000000,0.625000
222,Jinx,Jinx,the Loose Cannon,9,2,4,6,630,100,260,50,325,26,4.700000,30,1.300000,525,3.750000,0.500000,6.700000,1.000000,0,0,59,3.150000,1.000000,0.625000
145,Kaisa,Kai'Sa,Daughter of the Void,8,5,3,6,640,102,345,40,335,28,4.200000,30,1.300000,525,3.500000,0.550000,8.200000,0.700000,0,0,59,2.600000,1.800000,0.644000
429,Kalista,Kalista,the Spear of Vengeance,8,2,4,7,600,114,300,45,330,24,5.200000,30,1.300000,525,4.000000,0.750000,6.300000,0.400000,0,0,61,3.250000,4.500000,0.694000
43,Karma,Karma,the Enlightened One,1,7,8,5,604,109,374,50,335,28,5.000000,30,1.300000,525,5.500000,0.550000,13.000000,0.500000,0,0,51,3.300000,2.300000,0.625000
30,Karthus,Karthus,the Deathsinger,2,2,10,7,620,110,467,31,335,21,4.700000,30,1.300000,450,6.500000,0.550000,8.000000,0.800000,0,0,46,3.250000,2.110000,0.625000
38,Kassadin,Kassadin,the Void Walker,3,5,8,8,646,119,400,87,335,19,4.000000,30,1.300000,150,6.000000,0.500000,6.000000,0.800000,0,0,59,3.900000,3.700000,0.640000
55,Katarina,Katarina,the Sinister Blade,4,3,9,8,672,108,0,0,335,28,4.700000,32,2.050000,125,7.500000,0.700000,0.000000,0.000000,0,0,58,3.200000,2.740000,0.658000
10,Kayle,Kayle,the Righteous,6,6,7,7,670,92,330,50,335,26,4.200000,22,1.300000,175,5.000000,0.500000,8.000000,0.800000,0,0,50,2.500000,1.500000,0.625000
141,Kayn,Kayn,the Shadow Reaper,10,6,1,8,655,109,410,50,340,38,4.500000,32,2.050000,175,8.000000,0.750000,11.500000,0.950000,0,0,68,3.300000,2.700000,0.669000
85,Kennen,Kennen,the Heart of the Tempest,6,4,7,4,611,98,200,0,335,29,4.950000,30,1.300000,550,5.500000,0.650000,50.000000,0.000000,0,0,48,3.750000,3.400000,0.625000
121,Khazix,Kha'Zix,the Voidreaver,9,4,3,6,643,99,327,40,350,36,4.200000,32,2.050000,125,7.500000,0.750000,7.590000,0.500000,0,0,60,3.100000,2.700000,0.668000
203,Kindred,Kindred,The Eternal Hunters,8,2,2,4,610,104,300,35,325,29,4.700000,30,1.300000,500,7.000000,0.550000,7.000000,0.400000,0,0,65,3.250000,3.500000,0.625000
240,Kled,Kled,the Cantankerous Cavalier,8,2,2,7,410,84,100,0,345,35,5.200000,28,2.050000,125,6.000000,0.750000,0.000000,0.000000,0,0,65,3.500000,3.500000,0.625000
96,KogMaw,Kog'Maw,the Mouth of the Abyss,8,2,5,6,635,99,325,40,330,24,4.450000,30,1.300000,500,3.750000,0.550000,8.750000,0.700000,0,0,61,3.100000,2.650000,0.665000
897,KSante,K'Sante,the Pride of Nazumah,8,8,7,9,610,108,290,60,330,33,4.700000,30,2.100000,175,9.500000,0.850000,7.000000,1.000000,0,0,64,3.500000,2.500000,0.625000
7,Leblanc,LeBlanc,the Deceiver,1,4,10,9,598,111,400,55,340,22,4.700000,30,1.300000,525,7.500000,0.550000,8.000000,1.000000,0,0,55,3.500000,1.400000,0.625000
64,LeeSin,Lee Sin,the Blind Monk,8,5,3,6,645,105,200,0,345,34,4.900000,32,2.050000,125,7.500000,0.700000,50.000000,0.000000,0,0,66,3.700000,3.000000,0.651000
89,Leona,Leona,the Radiant Dawn,4,8,3,4,646,101,302,40,335,47,4.800000,32,2.050000,125,8.500000,0.850000,6.000000,0.800000,0,0,60,3.000000,2.900000,0.625000
876,Lillia,Lillia,the Bashful Bloom,0,2,10,8,605,105,410,50,330,22,5.200000,32,1.550000,325,2.500000,0.550000,11.500000,0.950000,0,0,61,3.100000,2.700000,0.625000
127,Lissandra,Lissandra,the Ice Witch,2,5,8,6,620,110,475,30,325,22,4.900000,30,1.300000,550,7.000000,0.550000,8.000000,0.400000,0,0,55,2.700000,1.360000,0.656000
236,Lucian,Lucian,the Purifier,8,5,3,6,641,100,320,43,335,28,4.200000,30,1.300000,500,3.750000,0.650000,7.000000,0.800000,0,0,60,2.900000,3.300000,0.638000
117,Lulu,Lulu,the Fae Sorceress,4,5,7,5,595,92,350,55,330,26,4.900000,30,1.300000,550,6.000000,0.600000,11.000000,0.600000,0,0,47,2.600000,2.250000,0.625000
99,Lux,Lux,the Lady of Luminosity,2,4,9,5,560,99,480,23,330,19,5.200000,30,1.300000,550,5.500000,0.550000,7.000000,0.800000,0,0,54,3.300000,2.000000,0.669000
54,Malphite,Malphite,Shard of the Monolith,5,9,7,2,644,104,280,60,335,37,4.950000,28,2.050000,125,7.000000,0.550000,7.300000,0.550000,0,0,62,4.000000,3.400000,0.736000
90,Malzahar,Malzahar,the Prophet of the Void,2,2,9,6,580,101,375,28,335,18,4.700000,30,1.300000,500,6.000000,0.600000,8.000000,0.800000,0,0,55,3.000000,1.500000,0.625000
57,Maokai,Maokai,the Twisted Treant,3,8,6,3,635,109,375,43,335,39,5.200000,32,2.050000,125,5.000000,0.750000,7.200000,0.600000,0,0,64,3.300000,2.125000,0.800000
11,MasterYi,Master Yi,the Wuju Bladesman,10,4,2,4,669,100,251,42,355,33,4.200000,32,2.050000,175,7.500000,0.650000,7.250000,0.450000,0,0,65,2.200000,2.000000,0.679000
902,Milio,Milio,The Gentle Flame,2,4,8,5,560,88,365,43,330,26,4.600000,30,1.300000,525,5.000000,0.500000,11.500000,0.400000,0,0,48,3.200000,3.000000,0.625000
21,MissFortune,Miss Fortune,the Bounty Hunter,8,2,5,1,640,103,300,40,325,28,4.200000,30,1.300000,550,3.750000,0.650000,8.000000,0.800000,0,0,52,2.400000,3.000000,0.656000
62,MonkeyKing,Wukong,the Monkey King,8,5,2,3,610,99,300,65,340,31,4.700000,28,2.050000,175,3.500000,0.650000,8.000000,0.800000,0,0,66,3.500000,3.000000,0.690000
82,Mordekaiser,Mordekaiser,the Iron Revenant,4,6,7,4,645,104,100,0,335,37,4.200000,32,2.050000,175,5.000000,0.750000,0.000000,0.000000,0,0,61,4.000000,1.000000,0.625000
25,Morgana,Morgana,the Fallen,1,6,8,1,630,104,340,60,335,25,5.000000,30,1.300000,450,5.500000,0.400000,11.000000,0.400000,0,0,56,3.500000,1.530000,0.625000
950,Naafiri,Naafiri,the Hound of a Hundred Bites,9,5,0,2,635,120,400,55,335,30,4.700000,32,2.050000,125,9.000000,0.900000,7.500000,1.000000,0,0,55,2.100000,2.100000,0.663000
267,Nami,Nami,the Tidecaller,4,3,7,5,560,88,365,43,335,29,5.200000,30,1.300000,550,5.500000,0.550000,11.500000,0.400000,0,0,51,3.100000,2.610000,0.644000
75,Nasus,Nasus,the Curator of the Sands,7,5,6,6,631,104,326,62,350,34,4.700000,32,2.050000,125,9.000000,0.900000,7.450000,0.500000,0,0,67,3.500000,3.480000,0.638000
111,Nautilus,Nautilus,the Titan of the Depths,4,6,6,6,646,100,400,47,325,39,4.950000,32,2.050000,175,8.500000,0.550000,8.650000,0.500000,0,0,61,3.300000,1.000000,0.706000
518,Neeko,Neeko,the Curious Chameleon,1,1,9,5,610,104,450,30,340,21,5.200000,30,1.300000,550,7.500000,0.750000,7.000000,0.700000,0,0,48,2.500000,3.500000,0.625000
76,Nidalee,Nidalee,the Bestial Huntress,5,4,7,8,610,109,295,45,340,32,5.000000,30,1.300000,525,6.000000,0.600000,6.000000,0.800000,0,0,58,3.500000,3.220000,0.638000
895,Nilah,Nilah,the Joy Unbound,8,4,4,10,570,101,350,35,340,27,4.200000,32,2.050000,225,4.000000,0.900000,8.200000,0.700000,0,0,58,2.000000,3.000000,0.697000
56,Nocturne,Nocturne,the Eternal Nightmare,9,5,2,4,655,109,275,35,345,38,4.700000,32,1.550000,125,7.000000,0.750000,7.000000,0.450000,0,0,62,2.600000,2.700000,0.721000
20,Nunu,Nunu & Willump,the Boy and His Yeti,4,6,7,4,610,90,280,42,345,29,4.200000,32,2.050000,125,5.000000,0.800000,7.000000,0.500000,0,0,61,3.000000,2.250000,0.625000
2,Olaf,Olaf,the Berserker,9,5,3,3,645,119,316,50,350,35,4.200000,32,2.050000,125,6.500000,0.600000,7.500000,0.600000,0,0,68,4.700000,2.700000,0.694000
61,Orianna,Orianna,the Lady of Clockwork,4,3,9,7,600,110,418,25,325,20,4.200000,26,1.300000,525,7.000000,0.550000,8.000000,0.800000,0,0,40,2.600000,3.500000,0.658000
516,Ornn,Ornn,The Fire below the Mountain,5,9,3,5,660,109,341,65,335,33,5.200000,32,2.050000,175,9.000000,0.900000,8.000000,0.600000,0,0,69,3.500000,2.000000,0.625000
80,Pantheon,Pantheon,the Unbreakable Spear,9,4,3,4,650,109,317,31,345,40,4.950000,28,2.050000,175,6.000000,0.650000,7.350000,0.450000,0,0,64,3.300000,2.950000,0.658000
78,Poppy,Poppy,Keeper of the Hammer,6,7,2,6,610,104,280,40,345,38,4.700000,32,2.050000,125,8.000000,0.800000,7.000000,0.700000,0,0,64,4.000000,2.500000,0.625000
555,Pyke,Pyke,the Bloodharbor Ripper,9,3,1,7,670,104,415,50,330,45,4.700000,32,2.050000,150,7.000000,0.500000,8.000000,1.000000,0,0,62,2.000000,2.500000,0.667000
246,Qiyana,Qiyana,Empress of the Elements,0,2,4,8,590,124,320,50,335,28,4.700000,32,2.050000,150,6.000000,0.900000,8.000000,0.700000,0,0,66,3.100000,2.100000,0.688000
133,Quinn,Quinn,Demacia's Wings,9,4,2,5,603,107,269,35,335,28,4.700000,30,1.300000,525,5.500000,0.550000,7.000000,0.400000,0,0,59,2.400000,3.100000,0.668000
497,Rakan,Rakan,The Charmer,2,4,8,5,610,99,315,50,335,30,4.900000,32,2.050000,300,5.000000,0.500000,8.750000,0.500000,0,0,62,3.500000,3.000000,0.635000
33,Rammus,Rammus,the Armordillo,4,10,5,5,675,94,310,33,335,40,5.500000,32,2.050000,125,8.000000,0.550000,7.850000,0.500000,0,0,55,2.750000,2.215000,0.656000
421,RekSai,Rek'Sai,the Void Burrower,8,5,2,3,600,99,100,0,335,36,4.950000,32,2.050000,175,7.500000,0.650000,0.000000,0.000000,0,0,58,3.000000,2.000000,0.667000
526,Rell,Rell,the Iron Maiden,0,0,0,0,610,104,350,45,330,36,4.200000,30,1.850000,175,7.500000,0.850000,6.000000,0.350000,0,0,55,3.000000,1.500000,0.625000
888,Renata,Renata Glasc,the Chem-Baroness,2,6,9,8,545,94,350,50,330,27,4.700000,30,1.300000,550,5.500000,0.550000,11.500000,0.500000,0,0,49,3.000000,2.110000,0.625000
58,Renekton,Renekton,the Butcher of the Sands,8,5,2,3,660,111,100,0,345,35,5.200000,32,2.050000,125,8.000000,0.750000,0.000000,0.000000,0,0,69,4.150000,2.750000,0.665000
107,Rengar,Rengar,the Pridestalker,7,4,2,8,620,104,4,0,345,34,4.200000,32,2.050000,125,6.000000,0.500000,0.000000,0.000000,0,0,68,3.000000,3.000000,0.667000
92,Riven,Riven,the Exile,8,5,1,8,630,100,0,0,340,33,4.400000,32,2.050000,125,8.500000,0.500000,0.000000,0.000000,0,0,64,3.000000,3.500000,0.625000
68,Rumble,Rumble,the Mechanized Menace,3,6,8,10,625,105,150,0,345,36,4.700000,28,1.550000,125,7.000000,0.600000,0.000000,0.000000,0,0,61,3.200000,1.850000,0.644000
13,Ryze,Ryze,the Rune Mage,2,2,10,7,645,124,300,70,340,22,4.200000,32,1.300000,550,8.000000,0.800000,8.000000,1.000000,0,0,58,3.000000,2.110000,0.625000
360,Samira,Samira,the Desert Rose,8,5,3,6,630,108,349,38,335,26,4.700000,30,1.300000,500,3.250000,0.550000,8.200000,0.700000,0,0,57,3.300000,3.300000,0.658000
113,Sejuani,Sejuani,Fury of the North,5,7,6,4,630,114,400,40,340,34,5.450000,32,2.050000,150,8.500000,1.000000,7.000000,0.700000,0,0,66,4.000000,3.500000,0.688000
235,Senna,Senna,the Redeemer,7,2,6,7,530,89,350,45,330,28,4.700000,30,1.300000,600,3.500000,0.550000,11.500000,0.700000,0,0,50,0.000000,4.000000,0.625000
147,Seraphine,Seraphine,the Starry-Eyed Songstress,0,0,0,0,570,104,440,40,325,19,4.200000,30,1.300000,525,6.500000,0.600000,8.000000,1.000000,0,0,55,3.000000,1.000000,0.669000
875,Sett,Sett,the Boss,8,5,1,2,670,114,0,0,340,33,5.200000,28,2.050000,125,7.000000,0.500000,0.000000,0.000000,0,0,60,4.000000,1.750000,0.625000
35,Shaco,Shaco,the Demon Jester,8,4,6,9,630,99,297,40,345,30,4.000000,32,2.050000,125,8.500000,0.550000,6.000000,0.450000,0,0,63,3.000000,3.000000,0.694000
98,Shen,Shen,the Eye of Twilight,3,9,3,4,610,99,400,0,340,34,4.200000,32,2.050000,125,8.500000,0.750000,50.000000,0.000000,0,0,60,3.000000,3.000000,0.751000
102,Shyvana,Shyvana,the Half-Dragon,8,6,3,4,665,104,100,0,350,38,4.550000,32,2.050000,125,8.500000,0.800000,0.000000,0.000000,0,0,66,3.000000,2.500000,0.658000
27,Singed,Singed,the Mad Chemist,4,8,7,5,650,99,330,45,345,34,4.700000,32,2.050000,125,9.500000,0.550000,7.500000,0.550000,0,0,63,3.400000,1.900000,0.613000
14,Sion,Sion,The Undead Juggernaut,5,9,3,5,655,87,400,52,345,32,4.200000,32,2.050000,175,7.500000,0.800000,8.000000,0.600000,0,0,68,4.000000,1.300000,0.679000
15,Sivir,Sivir,the Battle Mistress,9,3,1,4,600,104,340,45,335,26,4.450000,30,1.300000,500,3.250000,0.550000,6.000000,0.800000,0,0,58,2.500000,2.000000,0.625000
72,Skarner,Skarner,the Crystal Vanguard,7,6,5,5,650,99,320,60,335,38,5.000000,32,2.050000,125,9.000000,0.850000,7.200000,0.450000,0,0,65,4.500000,2.100000,0.625000
37,Sona,Sona,Maven of the Strings,5,2,8,4,550,91,340,45,325,26,4.200000,30,1.300000,550,5.500000,0.550000,11.500000,0.400000,0,0,49,3.000000,2.300000,0.644000
16,Soraka,Soraka,the Starchild,2,5,7,3,605,88,425,40,325,32,5.000000,30,1.300000,550,2.500000,0.500000,11.500000,0.400000,0,0,50,3.000000,2.140000,0.625000
50,Swain,Swain,the Noxian Grand General,2,6,9,8,595,99,468,29,330,26,5.200000,30,1.300000,525,7.000000,0.650000,8.000000,0.800000,0,0,58,2.700000,2.110000,0.625000
517,Sylas,Sylas,the Unshackled,3,4,8,5,575,129,400,70,340,27,5.200000,32,2.550000,175,9.000000,0.900000,8.000000,0.800000,0,0,61,3.000000,3.500000,0.645000
134,Syndra,Syndra,the Dark Sovereign,2,3,9,8,563,104,480,40,330,25,4.600000,30,1.300000,550,6.500000,0.600000,8.000000,0.800000,0,0,54,2.900000,2.000000,0.625000
223,TahmKench,Tahm Kench,The River King,3,9,6,5,640,103,325,50,335,42,4.700000,32,2.050000,175,6.500000,0.550000,8.000000,1.000000,0,0,56,3.200000,2.500000,0.658000
163,Taliyah,Taliyah,the Stoneweaver,1,7,8,5,550,104,470,30,330,18,4.700000,30,1.300000,525,6.500000,0.650000,8.000000,0.800000,0,0,58,3.300000,1.360000,0.625000
91,Talon,Talon,the Blade's Shadow,9,3,1,7,658,109,400,37,335,30,4.700000,39,2.050000,125,8.500000,0.750000,7.600000,0.800000,0,0,68,3.100000,2.900000,0.625000
44,Taric,Taric,the Shield of Valoran,4,8,5,3,645,99,300,60,340,40,4.600000,28,2.050000,150,6.000000,0.500000,8.500000,0.800000,0,0,55,3.500000,2.000000,0.625000
17,Teemo,Teemo,the Swift Scout,5,3,7,6,598,104,334,25,330,24,4.950000,30,1.300000,500,5.500000,0.650000,9.600000,0.450000,0,0,54,3.000000,3.380000,0.690000
412,Thresh,Thresh,the Chain Warden,5,6,6,7,600,120,274,44,330,28,0.000000,30,1.300000,450,7.000000,0.550000,6.000000,0.800000,0,0,56,2.200000,3.500000,0.625000
18,Tristana,Tristana,the Yordle Gunner,9,3,5,4,640,102,250,32,325,30,4.500000,28,1.300000,525,4.000000,0.650000,7.200000,0.450000,0,0,59,3.700000,1.500000,0.656000
48,Trundle,Trundle,the Troll King,7,6,2,5,686,110,340,45,350,37,3.900000,32,2.050000,175,6.000000,0.750000,7.500000,0.600000,0,0,68,3.000000,2.900000,0.670000
23,Tryndamere,Tryndamere,the Barbarian King,10,5,2,5,696,108,100,0,345,33,4.300000,32,2.050000,175,8.500000,0.900000,0.000000,0.000000,0,0,66,4.000000,2.900000,0.670000
4,TwistedFate,Twisted Fate,the Card Master,6,2,6,9,604,108,333,39,330,21,4.350000,30,1.300000,525,5.500000,0.600000,8.000000,0.800000,0,0,52,3.300000,3.220000,0.651000
29,Twitch,Twitch,the Plague Rat,9,2,3,6,682,100,300,40,330,27,4.200000,30,1.300000,550,3.750000,0.600000,7.250000,0.700000,0,0,59,3.100000,3.380000,0.679000
77,Udyr,Udyr,the Spirit Walker,8,7,4,7,664,92,271,50,350,31,4.700000,32,2.050000,125,6.000000,0.750000,7.500000,0.450000,0,0,62,4.000000,3.000000,0.650000
6,Urgot,Urgot,the Dreadnought,8,5,3,8,655,102,340,45,330,36,5.450000,32,2.050000,350,7.500000,0.700000,7.250000,0.800000,0,0,63,4.000000,3.750000,0.625000
110,Varus,Varus,the Arrow of Retribution,7,3,4,2,600,105,360,40,330,27,4.600000,30,1.300000,575,3.500000,0.550000,8.000000,0.800000,0,0,62,3.400000,4.000000,0.658000
